Name,HP,Attack,Defense,Speed,Generation,Legendary
Bulbasaur,45,49,49,45,1,FALSE
Ivysaur,60,62,63,60,1,FALSE
Venusaur,80,82,83,80,1,FALSE
VenusaurMega Venusaur,80,100,123,80,1,FALSE
Charmander,39,52,43,65,1,FALSE
Charmeleon,58,64,58,80,1,FALSE
Charizard,78,84,78,100,1,FALSE
CharizardMega Charizard X,78,130,111,100,1,FALSE
CharizardMega Charizard Y,78,104,78,100,1,FALSE
Squirtle,44,48,65,43,1,FALSE
Wartortle,59,63,80,58,1,FALSE
Blastoise,79,83,100,78,1,FALSE
BlastoiseMega Blastoise,79,103,120,78,1,FALSE
Caterpie,45,30,35,45,1,FALSE
Metapod,50,20,55,30,1,FALSE
Butterfree,60,45,50,70,1,FALSE
Weedle,40,35,30,50,1,FALSE
Kakuna,45,25,50,35,1,FALSE
Beedrill,65,90,40,75,1,FALSE
BeedrillMega Beedrill,65,150,40,145,1,FALSE
Pidgey,40,45,40,56,1,FALSE
Pidgeotto,63,60,55,71,1,FALSE
Pidgeot,83,80,75,101,1,FALSE
PidgeotMega Pidgeot,83,80,80,121,1,FALSE
Rattata,30,56,35,72,1,FALSE
Raticate,55,81,60,97,1,FALSE
Spearow,40,60,30,70,1,FALSE
Fearow,65,90,65,100,1,FALSE
Ekans,35,60,44,55,1,FALSE
Arbok,60,85,69,80,1,FALSE
Pikachu,35,55,40,90,1,FALSE
Raichu,60,90,55,110,1,FALSE
Sandshrew,50,75,85,40,1,FALSE
Sandslash,75,100,110,65,1,FALSE
Nidoran? ,55,47,52,41,1,FALSE
Nidorina,70,62,67,56,1,FALSE
Nidoqueen,90,92,87,76,1,FALSE
Nidorino,61,72,57,65,1,FALSE
Nidoking,81,102,77,85,1,FALSE
Clefairy,70,45,48,35,1,FALSE
Clefable,95,70,73,60,1,FALSE
Vulpix,38,41,40,65,1,FALSE
Ninetales,73,76,75,100,1,FALSE
Jigglypuff,115,45,20,20,1,FALSE
Wigglytuff,140,70,45,45,1,FALSE
Zubat,40,45,35,55,1,FALSE
Golbat,75,80,70,90,1,FALSE
Oddish,45,50,55,30,1,FALSE
Gloom,60,65,70,40,1,FALSE
Vileplume,75,80,85,50,1,FALSE
Paras,35,70,55,25,1,FALSE
Parasect,60,95,80,30,1,FALSE
Venonat,60,55,50,45,1,FALSE
Venomoth,70,65,60,90,1,FALSE
Diglett,10,55,25,95,1,FALSE
Dugtrio,35,80,50,120,1,FALSE
Meowth,40,45,35,90,1,FALSE
Persian,65,70,60,115,1,FALSE
Psyduck,50,52,48,55,1,FALSE
Golduck,80,82,78,85,1,FALSE
Mankey,40,80,35,70,1,FALSE
Primeape,65,105,60,95,1,FALSE
Growlithe,55,70,45,60,1,FALSE
Arcanine,90,110,80,95,1,FALSE
Poliwag,40,50,40,90,1,FALSE
Poliwhirl,65,65,65,90,1,FALSE
Poliwrath,90,95,95,70,1,FALSE
Abra,25,20,15,90,1,FALSE
Kadabra,40,35,30,105,1,FALSE
Alakazam,55,50,45,120,1,FALSE
AlakazamMega Alakazam,55,50,65,150,1,FALSE
Machop,70,80,50,35,1,FALSE
Machoke,80,100,70,45,1,FALSE
Machamp,90,130,80,55,1,FALSE
Bellsprout,50,75,35,40,1,FALSE
Weepinbell,65,90,50,55,1,FALSE
Victreebel,80,105,65,70,1,FALSE
Tentacool,40,40,35,70,1,FALSE
Tentacruel,80,70,65,100,1,FALSE
Geodude,40,80,100,20,1,FALSE
Graveler,55,95,115,35,1,FALSE
Golem,80,120,130,45,1,FALSE
Ponyta,50,85,55,90,1,FALSE
Rapidash,65,100,70,105,1,FALSE
Slowpoke,90,65,65,15,1,FALSE
Slowbro,95,75,110,30,1,FALSE
SlowbroMega Slowbro,95,75,180,30,1,FALSE
Magnemite,25,35,70,45,1,FALSE
Magneton,50,60,95,70,1,FALSE
Farfetch'd,52,65,55,60,1,FALSE
Doduo,35,85,45,75,1,FALSE
Dodrio,60,110,70,100,1,FALSE
Seel,65,45,55,45,1,FALSE
Dewgong,90,70,80,70,1,FALSE
Grimer,80,80,50,25,1,FALSE
Muk,105,105,75,50,1,FALSE
Shellder,30,65,100,40,1,FALSE
Cloyster,50,95,180,70,1,FALSE
Gastly,30,35,30,80,1,FALSE
Haunter,45,50,45,95,1,FALSE
Gengar,60,65,60,110,1,FALSE
GengarMega Gengar,60,65,80,130,1,FALSE
Onix,35,45,160,70,1,FALSE
Drowzee,60,48,45,42,1,FALSE
Hypno,85,73,70,67,1,FALSE
Krabby,30,105,90,50,1,FALSE
Kingler,55,130,115,75,1,FALSE
Voltorb,40,30,50,100,1,FALSE
Electrode,60,50,70,140,1,FALSE
Exeggcute,60,40,80,40,1,FALSE
Exeggutor,95,95,85,55,1,FALSE
Cubone,50,50,95,35,1,FALSE
Marowak,60,80,110,45,1,FALSE
Hitmonlee,50,120,53,87,1,FALSE
Hitmonchan,50,105,79,76,1,FALSE
Lickitung,90,55,75,30,1,FALSE
Koffing,40,65,95,35,1,FALSE
Weezing,65,90,120,60,1,FALSE
Rhyhorn,80,85,95,25,1,FALSE
Rhydon,105,130,120,40,1,FALSE
Chansey,250,5,5,50,1,FALSE
Tangela,65,55,115,60,1,FALSE
Kangaskhan,105,95,80,90,1,FALSE
KangaskhanMega Kangaskhan,105,125,100,100,1,FALSE
Horsea,30,40,70,60,1,FALSE
Seadra,55,65,95,85,1,FALSE
Goldeen,45,67,60,63,1,FALSE
Seaking,80,92,65,68,1,FALSE
Staryu,30,45,55,85,1,FALSE
Starmie,60,75,85,115,1,FALSE
Mr. Mime,40,45,65,90,1,FALSE
Scyther,70,110,80,105,1,FALSE
Jynx,65,50,35,95,1,FALSE
Electabuzz,65,83,57,105,1,FALSE
Magmar,65,95,57,93,1,FALSE
Pinsir,65,125,100,85,1,FALSE
PinsirMega Pinsir,65,155,120,105,1,FALSE
Tauros,75,100,95,110,1,FALSE
Magikarp,20,10,55,80,1,FALSE
Gyarados,95,125,79,81,1,FALSE
GyaradosMega Gyarados,95,155,109,81,1,FALSE
Lapras,130,85,80,60,1,FALSE
Ditto,48,48,48,48,1,FALSE
Eevee,55,55,50,55,1,FALSE
Vaporeon,130,65,60,65,1,FALSE
Jolteon,65,65,60,130,1,FALSE
Flareon,65,130,60,65,1,FALSE
Porygon,65,60,70,40,1,FALSE
Omanyte,35,40,100,35,1,FALSE
Omastar,70,60,125,55,1,FALSE
Kabuto,30,80,90,55,1,FALSE
Kabutops,60,115,105,80,1,FALSE
